example_no,example_file,family,side,entry_time,exit_time,flag_width,pole_width,flag_quality_score,gross_r,net_pnl,target_hit,selection_score
1,flags-pennants-example-001.png,bear_pennant,short,2022-01-31 03:55,2022-01-31 04:50,11,45,7.636364,0.099078,40.621372,false,0.610455
2,flags-pennants-example-002.png,bull_flag,long,2022-01-31 19:05,2022-01-31 20:10,13,75,8.307692,-0.202548,-135.626175,false,0.642692
3,flags-pennants-example-003.png,bull_pennant,long,2022-02-15 12:35,2022-02-15 13:25,10,86,6.280341,0.025806,4.062487,false,0.64182
4,flags-pennants-example-004.png,bear_flag,short,2022-02-17 23:10,2022-02-18 00:00,10,67,6.114454,0.092142,35.50144,false,0.534367
5,flags-pennants-example-005.png,bull_pennant,long,2022-04-01 16:05,2022-04-01 16:55,10,35,7.4,-0.173223,-96.409672,false,0.5815
6,flags-pennants-example-006.png,bear_flag,short,2022-04-21 18:55,2022-04-21 19:50,11,54,7.963636,0.228451,82.740606,false,0.600545
7,flags-pennants-example-007.png,bull_flag,long,2022-04-27 04:05,2022-04-27 05:00,11,47,7.709091,0.027375,3.426078,false,0.569364
8,flags-pennants-example-008.png,bear_pennant,short,2022-05-10 22:45,2022-05-10 23:35,10,50,3.500257,-0.329425,-210.351094,false,0.385015
9,flags-pennants-example-009.png,bull_flag,long,2022-05-30 03:30,2022-05-30 04:20,10,31,7.24,-0.01168,-8.899649,false,0.5119
10,flags-pennants-example-010.png,bear_pennant,short,2022-06-13 09:45,2022-06-13 10:35,10,55,4.352619,-0.159575,-226.41872,false,0.448657
11,flags-pennants-example-011.png,bear_flag,short,2022-06-28 06:45,2022-06-28 07:35,10,93,4.751622,-0.393202,-93.497379,false,0.517597
12,flags-pennants-example-012.png,bull_pennant,long,2022-07-16 17:00,2022-07-16 17:50,10,49,5.009415,-0.033176,-52.70086,false,0.473065
13,flags-pennants-example-013.png,bear_flag,short,2022-07-26 02:25,2022-07-26 03:15,10,59,8.093589,-0.037682,-34.234556,false,0.633115
14,flags-pennants-example-014.png,bull_flag,long,2022-08-29 19:00,2022-08-29 20:05,13,80,7.677732,0.039049,22.044088,false,0.61451
15,flags-pennants-example-015.png,bear_pennant,short,2022-09-02 20:35,2022-09-02 21:30,11,61,7.546044,-0.21965,-132.131236,false,0.641399
16,flags-pennants-example-016.png,bull_pennant,long,2022-09-22 20:35,2022-09-22 21:25,10,43,6.346124,-0.191507,-120.327558,false,0.538267
17,flags-pennants-example-017.png,bear_flag,short,2022-09-23 12:30,2022-09-23 13:20,10,83,5.551223,-0.223989,-126.685751,false,0.540573
18,flags-pennants-example-018.png,bull_flag,long,2022-10-13 18:20,2022-10-13 19:10,10,51,8.04,0.164904,93.060349,false,0.6099
19,flags-pennants-example-019.png,bear_flag,short,2022-11-02 23:40,2022-11-03 00:30,10,53,7.011734,-0.056892,-42.877334,false,0.553204
20,flags-pennants-example-020.png,bull_pennant,long,2022-12-13 14:20,2022-12-13 15:10,10,75,7.796597,-0.053155,-40.484694,false,0.705296
21,flags-pennants-example-021.png,bear_pennant,short,2022-12-16 10:25,2022-12-16 11:15,10,21,6.84,-0.040485,-27.178839,false,0.5129
22,flags-pennants-example-022.png,bull_flag,long,2023-01-09 05:20,2023-01-09 06:10,10,69,8.76,-0.08203,-32.282131,false,0.6981
23,flags-pennants-example-023.png,bull_pennant,long,2023-01-21 02:25,2023-01-21 03:15,10,86,9.44,-0.139777,-65.50389,false,0.8314
24,flags-pennants-example-024.png,bear_flag,short,2023-01-25 02:15,2023-01-25 03:05,10,65,7.325336,-0.019263,-15.821083,false,0.60202
25,flags-pennants-example-025.png,bear_pennant,short,2023-01-25 06:05,2023-01-25 07:00,11,110,10.0,-0.110508,-59.035284,false,0.9
26,flags-pennants-example-026.png,bear_pennant,short,2023-02-05 21:05,2023-02-05 21:55,10,63,5.478452,-0.141434,-39.709714,false,0.536207
27,flags-pennants-example-027.png,bull_flag,long,2023-02-26 02:00,2023-02-26 02:50,10,47,7.141,0.350629,56.444285,false,0.54596
28,flags-pennants-example-028.png,bull_pennant,long,2023-04-04 10:50,2023-04-04 11:40,10,28,4.298515,1.046275,149.346236,true,0.477911
29,flags-pennants-example-029.png,bear_flag,short,2023-04-21 18:30,2023-04-21 19:25,11,49,4.602575,0.840248,173.345324,true,0.487518
30,flags-pennants-example-030.png,bull_pennant,long,2023-04-26 12:10,2023-04-26 13:20,14,39,7.114286,0.627032,188.203012,false,0.5465
31,flags-pennants-example-031.png,bull_flag,long,2023-05-05 19:20,2023-05-05 20:10,10,72,5.899989,0.08018,36.757246,false,0.533999
32,flags-pennants-example-032.png,bear_pennant,short,2023-05-15 21:25,2023-05-15 22:15,10,41,7.64,0.033245,-0.60139,false,0.6109
33,flags-pennants-example-033.png,bear_pennant,short,2023-06-10 07:55,2023-06-10 08:45,10,71,8.164561,-0.063673,-43.859883,false,0.717374
34,flags-pennants-example-034.png,bear_flag,short,2023-06-10 08:50,2023-06-10 09:40,10,82,6.79503,0.031202,17.443904,false,0.612702
35,flags-pennants-example-035.png,bull_pennant,long,2023-06-14 03:45,2023-06-14 04:35,10,54,5.117176,-0.112137,-12.135908,false,0.492031
36,flags-pennants-example-036.png,bull_pennant,long,2023-07-09 00:30,2023-07-09 01:30,12,39,6.492408,-0.054169,-10.311734,false,0.520794
37,flags-pennants-example-037.png,bull_flag,long,2023-07-09 03:00,2023-07-09 03:50,10,71,6.573722,0.020556,-1.000396,false,0.571923
38,flags-pennants-example-038.png,bear_pennant,short,2023-08-01 05:10,2023-08-01 06:00,10,40,7.080564,-0.095166,-25.327395,false,0.574834
39,flags-pennants-example-039.png,bear_flag,short,2023-08-04 20:35,2023-08-04 21:25,10,48,4.303132,0.080797,4.639903,true,0.478188
40,flags-pennants-example-040.png,bull_flag,long,2023-08-23 18:05,2023-08-23 18:55,10,49,6.510413,-0.072363,-27.531697,false,0.513125
41,flags-pennants-example-041.png,bear_pennant,short,2023-09-11 12:20,2023-09-11 13:15,11,66,8.289133,-0.179389,-39.128151,false,0.697348
42,flags-pennants-example-042.png,bear_flag,short,2023-10-02 17:50,2023-10-02 18:40,10,54,6.786289,0.773551,212.964794,true,0.642177
43,flags-pennants-example-043.png,bull_pennant,long,2023-10-11 10:55,2023-10-11 12:05,14,43,5.044784,-0.000389,-4.063463,false,0.429473
44,flags-pennants-example-044.png,bear_pennant,short,2023-11-21 23:50,2023-11-22 00:40,10,28,5.493749,-0.088907,-31.183825,false,0.449625
45,flags-pennants-example-045.png,bull_flag,long,2023-11-22 05:55,2023-11-22 06:45,10,62,6.941834,0.14433,38.058349,false,0.57151
46,flags-pennants-example-046.png,bull_pennant,long,2023-12-02 21:30,2023-12-02 22:40,14,42,7.2,-0.006079,-5.804593,false,0.557
47,flags-pennants-example-047.png,bull_flag,long,2023-12-14 01:55,2023-12-14 02:45,10,101,7.076149,-0.059625,-19.295936,false,0.674569
48,flags-pennants-example-048.png,bear_flag,short,2023-12-18 03:45,2023-12-18 04:35,10,72,8.88,-0.053482,-23.708737,false,0.7128
49,flags-pennants-example-049.png,bear_pennant,short,2023-12-19 13:40,2023-12-19 14:30,10,44,4.851289,0.947575,93.690828,true,0.551077
50,flags-pennants-example-050.png,bear_flag,short,2024-01-23 13:20,2024-01-23 14:10,10,74,7.107726,0.218667,134.307939,false,0.611464
51,flags-pennants-example-051.png,bull_flag,long,2024-02-14 11:40,2024-02-14 12:35,11,74,8.690909,0.013274,2.654207,false,0.689636
52,flags-pennants-example-052.png,bull_pennant,long,2024-02-24 06:15,2024-02-24 07:05,10,44,7.76,-0.058048,-12.331582,false,0.6256
53,flags-pennants-example-053.png,bull_flag,long,2024-03-21 00:05,2024-03-21 00:55,10,81,9.24,0.014777,11.141585,false,0.7569
54,flags-pennants-example-054.png,bear_pennant,short,2024-03-22 12:50,2024-03-22 13:40,10,71,7.037746,0.223145,86.252651,false,0.649765
55,flags-pennants-example-055.png,bull_pennant,long,2024-04-04 09:55,2024-04-04 10:50,11,56,7.091329,0.070947,14.229231,false,0.602752
56,flags-pennants-example-056.png,bear_pennant,short,2024-04-12 18:15,2024-04-12 19:05,10,73,8.071694,0.449325,283.837082,true,0.816802
57,flags-pennants-example-057.png,bear_flag,short,2024-04-12 19:25,2024-04-12 20:15,10,87,9.48,-0.087825,-93.164612,false,0.7863
58,flags-pennants-example-058.png,bull_flag,long,2024-05-20 23:10,2024-05-21 00:00,10,37,7.48,0.053831,78.356437,false,0.5413
59,flags-pennants-example-059.png,bear_flag,short,2024-06-10 12:55,2024-06-10 13:45,10,87,4.706954,0.330423,13.329727,false,0.499917
60,flags-pennants-example-060.png,bear_flag,short,2024-07-02 01:20,2024-07-02 02:25,13,72,5.564175,-0.033285,-9.920404,false,0.472312
61,flags-pennants-example-061.png,bear_pennant,short,2024-08-01 17:40,2024-08-01 18:40,12,53,7.039786,0.090965,27.365698,false,0.582804
62,flags-pennants-example-062.png,bull_flag,long,2024-08-02 00:00,2024-08-02 01:00,12,52,7.733333,-0.134481,-60.624593,false,0.572333
63,flags-pennants-example-063.png,bear_pennant,short,2024-08-04 16:50,2024-08-04 17:40,10,37,5.199672,1.742779,612.929114,true,0.55448
64,flags-pennants-example-064.png,bull_pennant,long,2024-08-08 18:15,2024-08-08 19:05,10,44,7.76,-0.025155,-20.606755,false,0.6256
65,flags-pennants-example-065.png,bear_flag,short,2024-09-06 21:50,2024-09-06 22:45,11,100,6.863477,-0.009472,-13.629915,false,0.639081
66,flags-pennants-example-066.png,bull_flag,long,2024-09-20 06:05,2024-09-20 06:55,10,35,7.4,0.161991,65.339979,false,0.5315
67,flags-pennants-example-067.png,bear_pennant,short,2024-09-24 00:20,2024-09-24 01:15,11,44,5.144693,0.076386,7.395422,false,0.458682
68,flags-pennants-example-068.png,bull_pennant,long,2024-10-07 01:50,2024-10-07 02:40,10,39,6.779289,0.125006,35.956216,false,0.554257
69,flags-pennants-example-069.png,bear_flag,short,2024-10-28 06:20,2024-10-28 07:10,10,88,6.201374,-0.654963,-126.795286,false,0.592082
70,flags-pennants-example-070.png,bull_pennant,long,2024-11-21 14:00,2024-11-21 14:50,10,33,6.381493,-0.052905,-43.485017,false,0.51539
71,flags-pennants-example-071.png,bull_flag,long,2024-11-30 07:10,2024-11-30 08:00,10,64,5.610225,0.049695,16.309462,false,0.496613
72,flags-pennants-example-072.png,bull_flag,long,2025-01-13 23:10,2025-01-14 00:00,10,47,7.88,-0.002284,-5.116404,false,0.5903
73,flags-pennants-example-073.png,bull_pennant,long,2025-01-31 14:10,2025-01-31 15:10,12,32,7.066667,-0.046164,-18.052505,false,0.540667
74,flags-pennants-example-074.png,bear_flag,short,2025-02-18 07:55,2025-02-18 08:45,10,63,5.082799,0.183961,48.013201,false,0.462468
75,flags-pennants-example-075.png,bear_pennant,short,2025-02-25 02:10,2025-02-25 03:15,13,52,5.838146,-0.056472,-43.64384,false,0.500289
76,flags-pennants-example-076.png,bull_flag,long,2025-03-19 01:45,2025-03-19 02:35,10,83,8.678498,-0.102612,-42.120141,false,0.72821
77,flags-pennants-example-077.png,bear_pennant,short,2025-04-06 20:20,2025-04-06 21:35,15,50,7.333333,0.199831,178.421011,false,0.573333
78,flags-pennants-example-078.png,bear_flag,short,2025-04-06 21:50,2025-04-06 22:50,12,71,7.477313,0.081627,91.577743,false,0.596555
79,flags-pennants-example-079.png,bull_pennant,long,2025-04-09 22:15,2025-04-09 23:05,10,78,9.12,-0.058615,-82.242989,false,0.7922
80,flags-pennants-example-080.png,bull_pennant,long,2025-04-21 04:55,2025-04-21 05:45,10,69,7.807857,0.160064,61.310932,false,0.690971
81,flags-pennants-example-081.png,bear_flag,short,2025-06-09 04:10,2025-06-09 05:00,10,66,5.501179,0.175064,37.506072,false,0.495071
82,flags-pennants-example-082.png,bear_flag,short,2025-07-01 06:25,2025-07-01 07:15,10,49,5.915075,0.155052,24.298866,false,0.477404
83,flags-pennants-example-083.png,bear_pennant,short,2025-07-01 08:10,2025-07-01 09:00,10,70,4.600888,0.022804,0.602497,false,0.501053
84,flags-pennants-example-084.png,bull_flag,long,2025-07-02 09:10,2025-07-02 10:00,10,85,7.532461,-0.09125,-26.693507,false,0.664448
85,flags-pennants-example-085.png,bull_flag,long,2025-08-02 03:55,2025-08-02 04:45,10,49,7.203055,0.023398,1.187287,false,0.554683
86,flags-pennants-example-086.png,bull_pennant,long,2025-08-31 03:00,2025-08-31 04:10,14,67,7.914286,0.206341,52.130824,false,0.6445
87,flags-pennants-example-087.png,bull_flag,long,2025-08-31 04:45,2025-08-31 05:35,10,92,7.202504,-0.083671,-32.332456,false,0.66215
88,flags-pennants-example-088.png,bull_pennant,long,2025-09-12 19:20,2025-09-12 20:10,10,46,6.500952,0.174251,34.497851,false,0.555057
89,flags-pennants-example-089.png,bear_pennant,short,2025-09-22 00:15,2025-09-22 01:15,12,40,4.254519,2.15868,231.874319,true,0.488604
90,flags-pennants-example-090.png,bear_flag,short,2025-10-14 07:35,2025-10-14 08:30,11,74,8.690909,-0.032551,-24.622318,false,0.689636
91,flags-pennants-example-091.png,bear_pennant,short,2025-11-04 21:20,2025-11-04 22:10,10,63,6.572477,-0.23722,-308.725067,false,0.601849
92,flags-pennants-example-092.png,bull_flag,long,2025-11-07 22:45,2025-11-07 23:35,10,69,8.618795,-0.03125,-21.732139,false,0.689628
93,flags-pennants-example-093.png,bull_pennant,long,2025-11-12 13:10,2025-11-12 14:00,10,53,7.478816,0.096789,31.728041,false,0.631229
94,flags-pennants-example-094.png,bull_pennant,long,2025-12-09 18:00,2025-12-09 18:50,10,30,7.2,0.00136,-2.81475,false,0.557
95,flags-pennants-example-095.png,bear_flag,short,2025-12-11 04:25,2025-12-11 05:25,12,87,8.9,-0.056961,-49.805374,false,0.71525
96,flags-pennants-example-096.png,bear_pennant,short,2025-12-29 11:55,2025-12-29 12:50,11,32,7.163636,0.450978,90.119925,false,0.552545
97,flags-pennants-example-097.png,bull_pennant,long,2026-01-29 22:50,2026-01-29 23:40,10,38,4.724228,0.064756,10.503474,false,0.428454
98,flags-pennants-example-098.png,bear_pennant,short,2026-02-10 07:40,2026-02-10 08:30,10,62,7.106569,-0.002022,-5.194399,false,0.631394
99,flags-pennants-example-099.png,bear_flag,short,2026-02-10 09:25,2026-02-10 10:15,10,83,5.939294,0.086616,45.481537,false,0.563858
100,flags-pennants-example-100.png,bull_flag,long,2026-03-04 10:55,2026-03-04 11:45,10,79,7.791316,-0.141491,-102.159655,false,0.664979
